2024-03-26 10:13:55,376 - INFO - Args parsed succesfully
2024-03-26 10:13:55,376 - INFO - Params: Namespace(emotion_transform_prob=0.0, epochs=100, exp_name='Regular', net_name='resnet18')
2024-03-26 10:13:55,877 - INFO - Model was initialized and sent to cuda:0
2024-03-26 10:13:58,275 - INFO - All data has been loaded
2024-03-26 10:13:58,276 - INFO - Got hyper parametrs for current model:
2024-03-26 10:13:58,276 - INFO - batch size=32
2024-03-26 10:13:58,276 - INFO - SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    initial_lr: 0.01
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
2024-03-26 10:13:58,276 - INFO - <torch.optim.lr_scheduler.StepLR object at 0x7f2125102280>
2024-03-26 10:13:58,277 - INFO - DataLoaders initialized
2024-03-26 10:13:58,277 - INFO - HyperParams initiliazed, starting training...
2024-03-26 10:13:58,675 - INFO - 	 In epoch number 1, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.40 secs
2024-03-26 10:15:38,459 - INFO - 	 In epoch number 4, finished iteration 400 | Running loss: 0.017 | Time from start of this epoch: 13.83 secs
2024-03-26 10:15:41,971 - INFO - 	 In epoch number 4, finished iteration 500 | Running loss: 0.021 | Time from start of this epoch: 17.34 secs
2024-03-26 10:15:45,647 - INFO - 	 In epoch number 4, finished iteration 600 | Running loss: 0.025 | Time from start of this epoch: 21.02 secs
2024-03-26 10:15:49,234 - INFO - 	 In epoch number 4, finished iteration 700 | Running loss: 0.029 | Time from start of this epoch: 24.61 secs
2024-03-26 10:15:52,766 - INFO - 	 In epoch number 4, finished iteration 800 | Running loss: 0.033 | Time from start of this epoch: 28.14 secs
2024-03-26 10:15:56,026 - INFO - Finished epoch number 4 | Loss: 0.037394354464994575 | Epoch Time: 31.398346662521362
2024-03-26 10:15:56,051 - INFO - 	 In epoch number 5, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.02 secs
2024-03-26 10:15:59,276 - INFO - 	 In epoch number 5, finished iteration 100 | Running loss: 0.004 | Time from start of this epoch: 3.25 secs
2024-03-26 10:16:02,713 - INFO - 	 In epoch number 5, finished iteration 200 | Running loss: 0.008 | Time from start of this epoch: 6.69 secs
2024-03-26 10:16:06,177 - INFO - 	 In epoch number 5, finished iteration 300 | Running loss: 0.012 | Time from start of this epoch: 10.15 secs
2024-03-26 10:16:09,688 - INFO - 	 In epoch number 5, finished iteration 400 | Running loss: 0.016 | Time from start of this epoch: 13.66 secs
2024-03-26 10:16:12,731 - INFO - 	 In epoch number 5, finished iteration 500 | Running loss: 0.020 | Time from start of this epoch: 16.70 secs
2024-03-26 10:16:16,296 - INFO - 	 In epoch number 5, finished iteration 600 | Running loss: 0.024 | Time from start of this epoch: 20.27 secs
2024-03-26 10:16:19,337 - INFO - 	 In epoch number 5, finished iteration 700 | Running loss: 0.027 | Time from start of this epoch: 23.31 secs
2024-03-26 10:16:22,201 - INFO - 	 In epoch number 5, finished iteration 800 | Running loss: 0.031 | Time from start of this epoch: 26.17 secs
2024-03-26 10:16:46,157 - INFO - Epoch: 5 | Loss: 0.0350 | Training accuracy: 59.051% | Validation accuracy: 54.416% | Epoch Time: 50.13 secs
2024-03-26 10:16:46,952 - INFO - 	 In epoch number 6, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:16:50,323 - INFO - 	 In epoch number 6, finished iteration 100 | Running loss: 0.004 | Time from start of this epoch: 3.41 secs
2024-03-26 10:16:54,002 - INFO - 	 In epoch number 6, finished iteration 200 | Running loss: 0.007 | Time from start of this epoch: 7.09 secs
2024-03-26 10:16:57,532 - INFO - 	 In epoch number 6, finished iteration 300 | Running loss: 0.011 | Time from start of this epoch: 10.62 secs
2024-03-26 10:17:01,032 - INFO - 	 In epoch number 6, finished iteration 400 | Running loss: 0.015 | Time from start of this epoch: 14.12 secs
2024-03-26 10:17:04,520 - INFO - 	 In epoch number 6, finished iteration 500 | Running loss: 0.019 | Time from start of this epoch: 17.61 secs
2024-03-26 10:17:08,028 - INFO - 	 In epoch number 6, finished iteration 600 | Running loss: 0.022 | Time from start of this epoch: 21.12 secs
2024-03-26 10:17:11,714 - INFO - 	 In epoch number 6, finished iteration 700 | Running loss: 0.026 | Time from start of this epoch: 24.80 secs
2024-03-26 10:17:14,896 - INFO - 	 In epoch number 6, finished iteration 800 | Running loss: 0.030 | Time from start of this epoch: 27.99 secs
2024-03-26 10:17:18,353 - INFO - Finished epoch number 6 | Loss: 0.03320526959625439 | Epoch Time: 31.441957473754883
2024-03-26 10:17:18,391 - INFO - 	 In epoch number 7, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:17:21,409 - INFO - 	 In epoch number 7, finished iteration 100 | Running loss: 0.004 | Time from start of this epoch: 3.06 secs
2024-03-26 10:17:24,436 - INFO - 	 In epoch number 7, finished iteration 200 | Running loss: 0.007 | Time from start of this epoch: 6.08 secs
2024-03-26 10:17:28,017 - INFO - 	 In epoch number 7, finished iteration 300 | Running loss: 0.011 | Time from start of this epoch: 9.66 secs
2024-03-26 10:17:31,626 - INFO - 	 In epoch number 7, finished iteration 400 | Running loss: 0.014 | Time from start of this epoch: 13.27 secs
2024-03-26 10:17:34,987 - INFO - 	 In epoch number 7, finished iteration 500 | Running loss: 0.018 | Time from start of this epoch: 16.63 secs
2024-03-26 10:17:38,399 - INFO - 	 In epoch number 7, finished iteration 600 | Running loss: 0.021 | Time from start of this epoch: 20.05 secs
2024-03-26 10:17:41,746 - INFO - 	 In epoch number 7, finished iteration 700 | Running loss: 0.025 | Time from start of this epoch: 23.39 secs
2024-03-26 10:17:45,034 - INFO - 	 In epoch number 7, finished iteration 800 | Running loss: 0.028 | Time from start of this epoch: 26.68 secs
2024-03-26 10:17:48,088 - INFO - Finished epoch number 7 | Loss: 0.03178961562729998 | Epoch Time: 29.73470950126648
2024-03-26 10:17:48,118 - INFO - 	 In epoch number 8, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:17:50,947 - INFO - 	 In epoch number 8, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 2.86 secs
2024-03-26 10:17:53,721 - INFO - 	 In epoch number 8, finished iteration 200 | Running loss: 0.007 | Time from start of this epoch: 5.63 secs
2024-03-26 10:17:56,539 - INFO - 	 In epoch number 8, finished iteration 300 | Running loss: 0.010 | Time from start of this epoch: 8.45 secs
2024-03-26 10:17:59,755 - INFO - 	 In epoch number 8, finished iteration 400 | Running loss: 0.014 | Time from start of this epoch: 11.67 secs
2024-03-26 10:18:02,763 - INFO - 	 In epoch number 8, finished iteration 500 | Running loss: 0.017 | Time from start of this epoch: 14.67 secs
2024-03-26 10:18:06,050 - INFO - 	 In epoch number 8, finished iteration 600 | Running loss: 0.020 | Time from start of this epoch: 17.96 secs
2024-03-26 10:18:09,394 - INFO - 	 In epoch number 8, finished iteration 700 | Running loss: 0.024 | Time from start of this epoch: 21.31 secs
2024-03-26 10:18:12,395 - INFO - 	 In epoch number 8, finished iteration 800 | Running loss: 0.027 | Time from start of this epoch: 24.31 secs
2024-03-26 10:18:15,343 - INFO - Finished epoch number 8 | Loss: 0.030709855752851803 | Epoch Time: 27.25489854812622
2024-03-26 10:18:15,375 - INFO - 	 In epoch number 9, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:18:18,256 - INFO - 	 In epoch number 9, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 2.91 secs
2024-03-26 10:18:21,247 - INFO - 	 In epoch number 9, finished iteration 200 | Running loss: 0.006 | Time from start of this epoch: 5.90 secs
2024-03-26 10:18:24,264 - INFO - 	 In epoch number 9, finished iteration 300 | Running loss: 0.010 | Time from start of this epoch: 8.92 secs
2024-03-26 10:18:27,462 - INFO - 	 In epoch number 9, finished iteration 400 | Running loss: 0.013 | Time from start of this epoch: 12.12 secs
2024-03-26 10:18:31,081 - INFO - 	 In epoch number 9, finished iteration 500 | Running loss: 0.016 | Time from start of this epoch: 15.74 secs
2024-03-26 10:18:34,028 - INFO - 	 In epoch number 9, finished iteration 600 | Running loss: 0.020 | Time from start of this epoch: 18.68 secs
2024-03-26 10:18:37,020 - INFO - 	 In epoch number 9, finished iteration 700 | Running loss: 0.023 | Time from start of this epoch: 21.68 secs
2024-03-26 10:18:39,848 - INFO - 	 In epoch number 9, finished iteration 800 | Running loss: 0.026 | Time from start of this epoch: 24.50 secs
2024-03-26 10:18:42,830 - INFO - Finished epoch number 9 | Loss: 0.029686116602126073 | Epoch Time: 27.486457109451294
2024-03-26 10:18:42,862 - INFO - 	 In epoch number 10, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:18:46,419 - INFO - 	 In epoch number 10, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 3.59 secs
2024-03-26 10:18:49,913 - INFO - 	 In epoch number 10, finished iteration 200 | Running loss: 0.006 | Time from start of this epoch: 7.08 secs
2024-03-26 10:18:53,413 - INFO - 	 In epoch number 10, finished iteration 300 | Running loss: 0.009 | Time from start of this epoch: 10.58 secs
2024-03-26 10:18:56,872 - INFO - 	 In epoch number 10, finished iteration 400 | Running loss: 0.013 | Time from start of this epoch: 14.04 secs
2024-03-26 10:19:00,043 - INFO - 	 In epoch number 10, finished iteration 500 | Running loss: 0.016 | Time from start of this epoch: 17.21 secs
2024-03-26 10:19:03,103 - INFO - 	 In epoch number 10, finished iteration 600 | Running loss: 0.019 | Time from start of this epoch: 20.27 secs
2024-03-26 10:19:05,891 - INFO - 	 In epoch number 10, finished iteration 700 | Running loss: 0.023 | Time from start of this epoch: 23.06 secs
2024-03-26 10:19:08,646 - INFO - 	 In epoch number 10, finished iteration 800 | Running loss: 0.026 | Time from start of this epoch: 25.82 secs
2024-03-26 10:19:31,836 - INFO - Epoch: 10 | Loss: 0.0290 | Training accuracy: 65.938% | Validation accuracy: 58.038% | Epoch Time: 49.01 secs
2024-03-26 10:19:32,870 - INFO - 	 In epoch number 11, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:19:36,268 - INFO - 	 In epoch number 11, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 3.44 secs
2024-03-26 10:19:39,625 - INFO - 	 In epoch number 11, finished iteration 200 | Running loss: 0.006 | Time from start of this epoch: 6.79 secs
2024-03-26 10:19:43,240 - INFO - 	 In epoch number 11, finished iteration 300 | Running loss: 0.009 | Time from start of this epoch: 10.41 secs
2024-03-26 10:19:46,429 - INFO - 	 In epoch number 11, finished iteration 400 | Running loss: 0.012 | Time from start of this epoch: 13.60 secs
2024-03-26 10:19:49,368 - INFO - 	 In epoch number 11, finished iteration 500 | Running loss: 0.015 | Time from start of this epoch: 16.54 secs
2024-03-26 10:19:52,203 - INFO - 	 In epoch number 11, finished iteration 600 | Running loss: 0.018 | Time from start of this epoch: 19.37 secs
2024-03-26 10:19:55,158 - INFO - 	 In epoch number 11, finished iteration 700 | Running loss: 0.021 | Time from start of this epoch: 22.33 secs
2024-03-26 10:19:57,954 - INFO - 	 In epoch number 11, finished iteration 800 | Running loss: 0.024 | Time from start of this epoch: 25.12 secs
2024-03-26 10:20:00,741 - INFO - Finished epoch number 11 | Loss: 0.027529808980734555 | Epoch Time: 27.911335945129395
2024-03-26 10:20:00,774 - INFO - 	 In epoch number 12, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:20:03,810 - INFO - 	 In epoch number 12, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 3.07 secs
2024-03-26 10:20:06,607 - INFO - 	 In epoch number 12, finished iteration 200 | Running loss: 0.006 | Time from start of this epoch: 5.86 secs
2024-03-26 10:20:09,374 - INFO - 	 In epoch number 12, finished iteration 300 | Running loss: 0.008 | Time from start of this epoch: 8.63 secs
2024-03-26 10:20:12,423 - INFO - 	 In epoch number 12, finished iteration 400 | Running loss: 0.011 | Time from start of this epoch: 11.68 secs
2024-03-26 10:20:15,772 - INFO - 	 In epoch number 12, finished iteration 500 | Running loss: 0.014 | Time from start of this epoch: 15.03 secs
2024-03-26 10:20:19,059 - INFO - 	 In epoch number 12, finished iteration 600 | Running loss: 0.017 | Time from start of this epoch: 18.32 secs
2024-03-26 10:20:22,459 - INFO - 	 In epoch number 12, finished iteration 700 | Running loss: 0.020 | Time from start of this epoch: 21.72 secs
2024-03-26 10:20:25,482 - INFO - 	 In epoch number 12, finished iteration 800 | Running loss: 0.023 | Time from start of this epoch: 24.74 secs
2024-03-26 10:20:28,169 - INFO - Finished epoch number 12 | Loss: 0.02632723013357897 | Epoch Time: 27.427287817001343
2024-03-26 10:20:28,205 - INFO - 	 In epoch number 13, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:20:31,347 - INFO - 	 In epoch number 13, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 3.18 secs
2024-03-26 10:20:34,726 - INFO - 	 In epoch number 13, finished iteration 200 | Running loss: 0.006 | Time from start of this epoch: 6.56 secs
2024-03-26 10:20:37,795 - INFO - 	 In epoch number 13, finished iteration 300 | Running loss: 0.008 | Time from start of this epoch: 9.63 secs
2024-03-26 10:20:41,243 - INFO - 	 In epoch number 13, finished iteration 400 | Running loss: 0.011 | Time from start of this epoch: 13.07 secs
2024-03-26 10:20:44,922 - INFO - 	 In epoch number 13, finished iteration 500 | Running loss: 0.014 | Time from start of this epoch: 16.75 secs
2024-03-26 10:20:48,491 - INFO - 	 In epoch number 13, finished iteration 600 | Running loss: 0.017 | Time from start of this epoch: 20.32 secs
2024-03-26 10:20:51,985 - INFO - 	 In epoch number 13, finished iteration 700 | Running loss: 0.020 | Time from start of this epoch: 23.82 secs
2024-03-26 10:20:55,366 - INFO - 	 In epoch number 13, finished iteration 800 | Running loss: 0.023 | Time from start of this epoch: 27.20 secs
2024-03-26 10:20:58,897 - INFO - Finished epoch number 13 | Loss: 0.02537293234146012 | Epoch Time: 30.727300882339478
2024-03-26 10:20:58,937 - INFO - 	 In epoch number 14, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:21:02,478 - INFO - 	 In epoch number 14, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 3.58 secs
2024-03-26 10:21:05,877 - INFO - 	 In epoch number 14, finished iteration 200 | Running loss: 0.005 | Time from start of this epoch: 6.98 secs
2024-03-26 10:21:09,416 - INFO - 	 In epoch number 14, finished iteration 300 | Running loss: 0.008 | Time from start of this epoch: 10.52 secs
2024-03-26 10:21:13,058 - INFO - 	 In epoch number 14, finished iteration 400 | Running loss: 0.011 | Time from start of this epoch: 14.16 secs
2024-03-26 10:21:15,922 - INFO - 	 In epoch number 14, finished iteration 500 | Running loss: 0.014 | Time from start of this epoch: 17.02 secs
2024-03-26 10:21:19,486 - INFO - 	 In epoch number 14, finished iteration 600 | Running loss: 0.017 | Time from start of this epoch: 20.59 secs
2024-03-26 10:21:23,143 - INFO - 	 In epoch number 14, finished iteration 700 | Running loss: 0.019 | Time from start of this epoch: 24.25 secs
2024-03-26 10:21:26,706 - INFO - 	 In epoch number 14, finished iteration 800 | Running loss: 0.022 | Time from start of this epoch: 27.81 secs
2024-03-26 10:21:30,054 - INFO - Finished epoch number 14 | Loss: 0.024848608829836524 | Epoch Time: 31.156043529510498
2024-03-26 10:21:30,089 - INFO - 	 In epoch number 15, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:21:33,409 - INFO - 	 In epoch number 15, finished iteration 100 | Running loss: 0.003 | Time from start of this epoch: 3.35 secs
2024-03-26 10:21:36,761 - INFO - 	 In epoch number 15, finished iteration 200 | Running loss: 0.005 | Time from start of this epoch: 6.71 secs
2024-03-26 10:21:40,244 - INFO - 	 In epoch number 15, finished iteration 300 | Running loss: 0.008 | Time from start of this epoch: 10.19 secs
2024-03-26 10:21:43,736 - INFO - 	 In epoch number 15, finished iteration 400 | Running loss: 0.010 | Time from start of this epoch: 13.68 secs
2024-03-26 10:21:46,902 - INFO - 	 In epoch number 15, finished iteration 500 | Running loss: 0.013 | Time from start of this epoch: 16.85 secs
2024-03-26 10:21:50,014 - INFO - 	 In epoch number 15, finished iteration 600 | Running loss: 0.016 | Time from start of this epoch: 19.96 secs
2024-03-26 10:21:52,897 - INFO - 	 In epoch number 15, finished iteration 700 | Running loss: 0.018 | Time from start of this epoch: 22.84 secs
2024-03-26 10:21:55,714 - INFO - 	 In epoch number 15, finished iteration 800 | Running loss: 0.021 | Time from start of this epoch: 25.66 secs
2024-03-26 10:22:21,651 - INFO - Epoch: 15 | Loss: 0.0237 | Training accuracy: 74.036% | Validation accuracy: 59.320% | Epoch Time: 51.60 secs
2024-03-26 10:22:22,353 - INFO - 	 In epoch number 16, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:22:25,858 - INFO - 	 In epoch number 16, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.53 secs
2024-03-26 10:22:29,474 - INFO - 	 In epoch number 16, finished iteration 200 | Running loss: 0.005 | Time from start of this epoch: 7.15 secs
2024-03-26 10:22:33,131 - INFO - 	 In epoch number 16, finished iteration 300 | Running loss: 0.007 | Time from start of this epoch: 10.81 secs
2024-03-26 10:22:36,683 - INFO - 	 In epoch number 16, finished iteration 400 | Running loss: 0.010 | Time from start of this epoch: 14.36 secs
2024-03-26 10:22:40,410 - INFO - 	 In epoch number 16, finished iteration 500 | Running loss: 0.012 | Time from start of this epoch: 18.09 secs
2024-03-26 10:22:43,897 - INFO - 	 In epoch number 16, finished iteration 600 | Running loss: 0.014 | Time from start of this epoch: 21.57 secs
2024-03-26 10:22:47,258 - INFO - 	 In epoch number 16, finished iteration 700 | Running loss: 0.017 | Time from start of this epoch: 24.93 secs
2024-03-26 10:22:50,666 - INFO - 	 In epoch number 16, finished iteration 800 | Running loss: 0.020 | Time from start of this epoch: 28.34 secs
2024-03-26 10:22:54,017 - INFO - Finished epoch number 16 | Loss: 0.022103480445815043 | Epoch Time: 31.69211483001709
2024-03-26 10:22:54,055 - INFO - 	 In epoch number 17, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:22:57,562 - INFO - 	 In epoch number 17, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.54 secs
2024-03-26 10:23:01,114 - INFO - 	 In epoch number 17, finished iteration 200 | Running loss: 0.005 | Time from start of this epoch: 7.10 secs
2024-03-26 10:23:03,985 - INFO - 	 In epoch number 17, finished iteration 300 | Running loss: 0.007 | Time from start of this epoch: 9.97 secs
2024-03-26 10:23:06,833 - INFO - 	 In epoch number 17, finished iteration 400 | Running loss: 0.009 | Time from start of this epoch: 12.82 secs
2024-03-26 10:23:09,672 - INFO - 	 In epoch number 17, finished iteration 500 | Running loss: 0.012 | Time from start of this epoch: 15.65 secs
2024-03-26 10:23:13,035 - INFO - 	 In epoch number 17, finished iteration 600 | Running loss: 0.014 | Time from start of this epoch: 19.02 secs
2024-03-26 10:23:16,850 - INFO - 	 In epoch number 17, finished iteration 700 | Running loss: 0.016 | Time from start of this epoch: 22.83 secs
2024-03-26 10:23:20,068 - INFO - 	 In epoch number 17, finished iteration 800 | Running loss: 0.019 | Time from start of this epoch: 26.05 secs
2024-03-26 10:23:23,525 - INFO - Finished epoch number 17 | Loss: 0.02129479911061696 | Epoch Time: 29.507194757461548
2024-03-26 10:23:23,554 - INFO - 	 In epoch number 18, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:23:27,149 - INFO - 	 In epoch number 18, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 3.62 secs
2024-03-26 10:23:30,594 - INFO - 	 In epoch number 18, finished iteration 200 | Running loss: 0.004 | Time from start of this epoch: 7.07 secs
2024-03-26 10:23:34,147 - INFO - 	 In epoch number 18, finished iteration 300 | Running loss: 0.007 | Time from start of this epoch: 10.62 secs
2024-03-26 10:23:37,014 - INFO - 	 In epoch number 18, finished iteration 400 | Running loss: 0.009 | Time from start of this epoch: 13.49 secs
2024-03-26 10:23:40,531 - INFO - 	 In epoch number 18, finished iteration 500 | Running loss: 0.011 | Time from start of this epoch: 17.01 secs
2024-03-26 10:23:43,430 - INFO - 	 In epoch number 18, finished iteration 600 | Running loss: 0.014 | Time from start of this epoch: 19.90 secs
2024-03-26 10:23:46,798 - INFO - 	 In epoch number 18, finished iteration 700 | Running loss: 0.016 | Time from start of this epoch: 23.27 secs
2024-03-26 10:23:49,595 - INFO - 	 In epoch number 18, finished iteration 800 | Running loss: 0.018 | Time from start of this epoch: 26.07 secs
2024-03-26 10:23:52,273 - INFO - Finished epoch number 18 | Loss: 0.020726848804110697 | Epoch Time: 28.748081922531128
2024-03-26 10:23:52,298 - INFO - 	 In epoch number 19, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.02 secs
2024-03-26 10:23:55,124 - INFO - 	 In epoch number 19, finished iteration 100 | Running loss: 0.002 | Time from start of this epoch: 2.85 secs
2024-03-26 10:23:57,938 - INFO - 	 In epoch number 19, finished iteration 200 | Running loss: 0.004 | Time from start of this epoch: 5.66 secs
2024-03-26 10:24:01,061 - INFO - 	 In epoch number 19, finished iteration 300 | Running loss: 0.006 | Time from start of this epoch: 8.79 secs
2024-03-26 10:24:04,602 - INFO - 	 In epoch number 19, finished iteration 400 | Running loss: 0.009 | Time from start of this epoch: 12.33 secs
2024-03-26 10:24:08,484 - INFO - 	 In epoch number 19, finished iteration 500 | Running loss: 0.011 | Time from start of this epoch: 16.21 secs
2024-03-26 10:24:11,980 - INFO - 	 In epoch number 19, finished iteration 600 | Running loss: 0.013 | Time from start of this epoch: 19.71 secs
2024-03-26 10:24:15,377 - INFO - 	 In epoch number 19, finished iteration 700 | Running loss: 0.015 | Time from start of this epoch: 23.10 secs
2024-03-26 10:24:19,048 - INFO - 	 In epoch number 19, finished iteration 800 | Running loss: 0.018 | Time from start of this epoch: 26.77 secs
